  main.cpp
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(84,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(85,22): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(92,33): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(93,33): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(94,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(94,52): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(98,109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(98,102): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(102,35): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(103,35): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(104,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(104,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(108,113): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(108,105): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(121,127): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(126,117): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(132,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\src\main.cpp(137,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  programacion2d.vcxproj -> C:\Users\andre\Desktop\Hellevator\C-\Programacion 2D\AndrésPérez_Practica2\project\Debug\programacion2d.exe
